,totalImperfection,ruleSpaceID,goodDesignsElim,impact,totalPerfection,numIncorrect,poorDesignsElim,totalDesignsElim,poorPerfection,poornessPercent,numCorrect,goodPerfection,goodnessPercent,poorEliminationPercent
final_P2_Y_Rule_T,False,final_P2_Y_Rule_T,1757,-51,False,3028,727,2484,False,63,968,False,12,29
final_P2_Rule_M,False,final_P2_Rule_M,1757,-51,False,3028,727,2484,False,63,968,False,12,29
final_PP2_Rule_M,False,final_PP2_Rule_M,1792,-38,False,2774,1016,2808,False,49,1222,False,10,36
final_PH1_Rule_NI,False,final_PH1_Rule_NI,1065,-32,False,2652,411,1476,False,79,1344,False,46,27
final_P1_Rule_M,False,final_P1_Rule_M,1524,-28,False,2562,960,2484,False,51,1434,False,23,38
final_P1_Y_Rule_T,False,final_P1_Y_Rule_T,1524,-28,False,2562,960,2484,False,51,1434,False,23,38
final_A1_H2_Rule_T,False,final_A1_H2_Rule_T,1175,-27,False,2548,625,1800,False,68,1448,False,41,34
final_A1_H1_Rule_T,False,final_A1_H1_Rule_T,1131,-23,False,2460,669,1800,False,66,1536,False,43,37
final_H2_Y_Rule_F,False,final_H2_Y_Rule_F,705,-23,False,2472,231,936,False,88,1524,False,64,24
final_H2_Y_Rule_A,False,final_H2_Y_Rule_A,705,-23,False,2472,231,936,False,88,1524,False,64,24
final_H2_Rule_NI,False,final_H2_Rule_NI,705,-23,False,2472,231,936,False,88,1524,False,64,24
final_H2_P1_Rule_A,False,final_H2_P1_Rule_A,705,-23,False,2472,231,936,False,88,1524,False,64,24
final_H2_Y_Rule_O,False,final_H2_Y_Rule_O,705,-23,False,2472,231,936,False,88,1524,False,64,24
final_H2_P1_Rule_F,False,final_H2_P1_Rule_F,705,-23,False,2472,231,936,False,88,1524,False,64,24
final_H2_S1_Rule_A,False,final_H2_S1_Rule_A,705,-23,False,2472,231,936,False,88,1524,False,64,24
final_H2_S1_Rule_F,False,final_H2_S1_Rule_F,705,-23,False,2472,231,936,False,88,1524,False,64,24
final_H1_H2_Rule_T,False,final_H1_H2_Rule_T,764,-22,False,2446,316,1080,False,84,1550,False,61,29
final_H1_S1_Rule_F,False,final_H1_S1_Rule_F,661,-19,False,2384,275,936,False,86,1612,False,66,29
final_H1_Y_Rule_F,False,final_H1_Y_Rule_F,661,-19,False,2384,275,936,False,86,1612,False,66,29
final_H1_P1_Rule_F,False,final_H1_P1_Rule_F,661,-19,False,2384,275,936,False,86,1612,False,66,29
final_H1_H2_Rule_F,False,final_H1_H2_Rule_F,661,-19,False,2384,275,936,False,86,1612,False,66,29
final_H1_Y_Rule_O,False,final_H1_Y_Rule_O,661,-19,False,2384,275,936,False,86,1612,False,66,29
final_H1_H2_Rule_A,False,final_H1_H2_Rule_A,661,-19,False,2384,275,936,False,86,1612,False,66,29
final_H1_Y_Rule_A,False,final_H1_Y_Rule_A,661,-19,False,2384,275,936,False,86,1612,False,66,29
final_H1_P1_Rule_A,False,final_H1_P1_Rule_A,661,-19,False,2384,275,936,False,86,1612,False,66,29
final_H1_Rule_NI,False,final_H1_Rule_NI,661,-19,False,2384,275,936,False,86,1612,False,66,29
final_H1_S1_Rule_A,False,final_H1_S1_Rule_A,661,-19,False,2384,275,936,False,86,1612,False,66,29
final_A1_Rule_NI,False,final_A1_Rule_NI,758,-18,False,2362,394,1152,False,80,1634,False,62,34
final_A1_S1_Rule_F,False,final_A1_S1_Rule_F,758,-18,False,2362,394,1152,False,80,1634,False,62,34
final_A1_P2_Rule_F,False,final_A1_P2_Rule_F,758,-18,False,2362,394,1152,False,80,1634,False,62,34
final_A1_P2_Rule_A,False,final_A1_P2_Rule_A,758,-18,False,2362,394,1152,False,80,1634,False,62,34
final_A1_S1_Rule_A,False,final_A1_S1_Rule_A,758,-18,False,2362,394,1152,False,80,1634,False,62,34
final_A1_H2_Rule_A,False,final_A1_H2_Rule_A,758,-18,False,2362,394,1152,False,80,1634,False,62,34
final_A1_Y_Rule_A,False,final_A1_Y_Rule_A,758,-18,False,2362,394,1152,False,80,1634,False,62,34
final_A1_P1_Rule_F,False,final_A1_P1_Rule_F,758,-18,False,2362,394,1152,False,80,1634,False,62,34
final_A1_Y_Rule_F,False,final_A1_Y_Rule_F,758,-18,False,2362,394,1152,False,80,1634,False,62,34
final_A1_B2_Rule_A,False,final_A1_B2_Rule_A,758,-18,False,2362,394,1152,False,80,1634,False,62,34
final_A1_B1_Rule_A,False,final_A1_B1_Rule_A,758,-18,False,2362,394,1152,False,80,1634,False,62,34
final_A1_B2_Rule_F,False,final_A1_B2_Rule_F,758,-18,False,2362,394,1152,False,80,1634,False,62,34
final_A1_Y_Rule_O,False,final_A1_Y_Rule_O,758,-18,False,2362,394,1152,False,80,1634,False,62,34
final_A1_H1_Rule_F,False,final_A1_H1_Rule_F,758,-18,False,2362,394,1152,False,80,1634,False,62,34
final_A1_B1_Rule_F,False,final_A1_B1_Rule_F,758,-18,False,2362,394,1152,False,80,1634,False,62,34
final_A1_P1_Rule_A,False,final_A1_P1_Rule_A,758,-18,False,2362,394,1152,False,80,1634,False,62,34
final_A1_H1_Rule_A,False,final_A1_H1_Rule_A,758,-18,False,2362,394,1152,False,80,1634,False,62,34
final_A1_H2_Rule_F,False,final_A1_H2_Rule_F,758,-18,False,2362,394,1152,False,80,1634,False,62,34
final_S1_Y_Rule_T,False,final_S1_Y_Rule_T,1848,-15,False,2310,1536,3384,False,23,1686,False,7,45
final_PS1_Rule_M,False,final_PS1_Rule_M,1848,-15,False,2310,1536,3384,False,23,1686,False,7,45
final_S1_Rule_M,False,final_S1_Rule_M,1848,-15,False,2310,1536,3384,False,23,1686,False,7,45
final_A1_B2_Rule_O,False,final_A1_B2_Rule_O,288,-14,False,2286,0,288,True,100,1710,False,85,0
final_B2_S1_Rule_F,False,final_B2_S1_Rule_F,905,-14,False,2296,607,1512,False,69,1700,False,54,40
final_B2_Rule_NI,False,final_B2_Rule_NI,905,-14,False,2296,607,1512,False,69,1700,False,54,40
final_B2_H1_Rule_A,False,final_B2_H1_Rule_A,905,-14,False,2296,607,1512,False,69,1700,False,54,40
final_B2_P1_Rule_A,False,final_B2_P1_Rule_A,905,-14,False,2296,607,1512,False,69,1700,False,54,40
final_B2_H1_Rule_F,False,final_B2_H1_Rule_F,905,-14,False,2296,607,1512,False,69,1700,False,54,40
final_B2_Y_Rule_O,False,final_B2_Y_Rule_O,905,-14,False,2296,607,1512,False,69,1700,False,54,40
final_B2_S1_Rule_A,False,final_B2_S1_Rule_A,905,-14,False,2296,607,1512,False,69,1700,False,54,40
final_B2_P1_Rule_F,False,final_B2_P1_Rule_F,905,-14,False,2296,607,1512,False,69,1700,False,54,40
final_B2_Y_Rule_F,False,final_B2_Y_Rule_F,905,-14,False,2296,607,1512,False,69,1700,False,54,40
final_B2_Y_Rule_A,False,final_B2_Y_Rule_A,905,-14,False,2296,607,1512,False,69,1700,False,54,40
final_B2_P2_Rule_A,False,final_B2_P2_Rule_A,905,-14,False,2296,607,1512,False,69,1700,False,54,40
final_B2_P2_Rule_F,False,final_B2_P2_Rule_F,905,-14,False,2296,607,1512,False,69,1700,False,54,40
final_A1_B1_Rule_O,False,final_A1_B1_Rule_O,288,-14,False,2286,0,288,True,100,1710,False,85,0
final_B1_Y_Rule_O,False,final_B1_Y_Rule_O,888,-13,False,2262,624,1512,False,68,1734,False,55,41
final_B1_S1_Rule_A,False,final_B1_S1_Rule_A,888,-13,False,2262,624,1512,False,68,1734,False,55,41
final_B1_S1_Rule_F,False,final_B1_S1_Rule_F,888,-13,False,2262,624,1512,False,68,1734,False,55,41
final_B1_Y_Rule_A,False,final_B1_Y_Rule_A,888,-13,False,2262,624,1512,False,68,1734,False,55,41
final_B1_Y_Rule_F,False,final_B1_Y_Rule_F,888,-13,False,2262,624,1512,False,68,1734,False,55,41
final_B1_H1_Rule_F,False,final_B1_H1_Rule_F,888,-13,False,2262,624,1512,False,68,1734,False,55,41
final_B1_P1_Rule_F,False,final_B1_P1_Rule_F,888,-13,False,2262,624,1512,False,68,1734,False,55,41
final_B1_H1_Rule_A,False,final_B1_H1_Rule_A,888,-13,False,2262,624,1512,False,68,1734,False,55,41
final_B1_P1_Rule_A,False,final_B1_P1_Rule_A,888,-13,False,2262,624,1512,False,68,1734,False,55,41
final_B1_Rule_NI,False,final_B1_Rule_NI,888,-13,False,2262,624,1512,False,68,1734,False,55,41
final_PP1_Rule_M,False,final_PP1_Rule_M,1541,-13,False,2272,1267,2808,False,36,1724,False,22,45
final_B2_H1_Rule_T,False,final_B2_H1_Rule_T,1134,-12,False,2250,882,2016,False,55,1746,False,43,43
final_H1_H2_Rule_O,False,final_H1_H2_Rule_O,301,-10,False,2204,95,396,False,95,1792,False,84,23
final_B1_H1_Rule_O,False,final_B1_H1_Rule_O,216,-10,False,2214,0,216,True,100,1782,False,89,0
final_B1_H1_Rule_T,False,final_B1_H1_Rule_T,1117,-10,False,2216,899,2016,False,55,1780,False,44,44
final_B2_H1_Rule_O,False,final_B2_H1_Rule_O,216,-10,False,2214,0,216,True,100,1782,False,89,0
final_A1_Rule_R,False,final_A1_Rule_R,291,-9,False,2184,105,396,False,94,1812,False,85,26
final_PA2_Rule_NI,False,final_PA2_Rule_NI,382,-9,False,2186,194,576,False,90,1810,False,80,33
final_PB1_Rule_NI,False,final_PB1_Rule_NI,682,-8,False,2174,506,1188,False,74,1822,False,65,42
final_PB2_Rule_NI,False,final_PB2_Rule_NI,678,-8,False,2166,510,1188,False,74,1830,False,66,42
final_A1_B2_Rule_B,False,final_A1_B2_Rule_B,168,-8,False,2166,0,168,True,100,1830,False,91,0
final_A1_B1_Rule_B,False,final_A1_B1_Rule_B,168,-8,False,2166,0,168,True,100,1830,False,91,0
final_PA1_Rule_NI,False,final_PA1_Rule_NI,376,-8,False,2174,200,576,False,89,1822,False,81,34
final_A1_S1_Rule_T,False,final_A1_S1_Rule_T,880,-7,False,2138,740,1620,False,62,1858,False,55,45
final_A1_H1_Rule_O,False,final_A1_H1_Rule_O,144,-7,False,2142,0,144,True,100,1854,False,92,0
final_H2_S1_Rule_T,False,final_H2_S1_Rule_T,781,-7,False,2156,623,1404,False,68,1840,False,60,44
final_A1_H2_Rule_O,False,final_A1_H2_Rule_O,144,-7,False,2142,0,144,True,100,1854,False,92,0
final_B2_H1_Rule_B,False,final_B2_H1_Rule_B,120,-6,False,2118,0,120,True,100,1878,False,93,0
final_H2_Rule_R,False,final_H2_Rule_R,161,-6,False,2122,37,198,False,98,1874,False,91,18
final_B1_H1_Rule_B,False,final_B1_H1_Rule_B,120,-6,False,2118,0,120,True,100,1878,False,93,0
final_B2_Rule_R,False,final_B2_Rule_R,222,-6,False,2118,102,324,False,94,1878,False,88,31
final_B2_S1_Rule_T,False,final_B2_S1_Rule_T,979,-6,False,2120,857,1836,False,57,1876,False,51,46
final_H1_H2_Rule_B,False,final_H1_H2_Rule_B,152,-5,False,2104,46,198,False,97,1892,False,92,23
final_H1_S1_Rule_T,False,final_H1_S1_Rule_T,753,-5,False,2100,651,1404,False,67,1896,False,62,46
final_A1_B2_Rule_T,False,final_A1_B2_Rule_T,1087,-4,False,2084,1001,2088,False,49,1912,False,45,47
final_B1_Rule_R,False,final_B1_Rule_R,211,-4,False,2096,113,324,False,94,1900,False,89,34
final_A1_H1_Rule_B,False,final_A1_H1_Rule_B,84,-4,False,2082,0,84,True,100,1914,False,95,0
final_H1_Rule_R,False,final_H1_Rule_R,145,-4,False,2090,53,198,False,97,1906,False,92,26
final_B1_S1_Rule_T,False,final_B1_S1_Rule_T,966,-4,False,2094,870,1836,False,56,1902,False,51,47
final_A1_H2_Rule_B,False,final_A1_H2_Rule_B,84,-4,False,2082,0,84,True,100,1914,False,95,0
final_A1_P1_Rule_T,False,final_A1_P1_Rule_T,1086,-4,False,2082,1002,2088,False,49,1914,False,45,47
final_A1_B1_Rule_T,False,final_A1_B1_Rule_T,1070,-2,False,2050,1018,2088,False,49,1946,False,46,48
final_B1_P1_Rule_T,False,final_B1_P1_Rule_T,1092,-1,False,2022,1068,2160,False,46,1974,False,45,49
final_H2_P1_Rule_O,False,final_H2_P1_Rule_O,112,0,False,2006,104,216,False,94,1990,False,94,48
final_H1_S1_Rule_O,False,final_H1_S1_Rule_O,29,0,False,1984,43,72,False,97,2012,False,98,59
final_P2_Y_Rule_I,False,final_P2_Y_Rule_I,0,0,True,1998,0,0,False,100,1998,False,100,
final_PA1_Rule_R,False,final_PA1_Rule_R,0,0,True,1998,0,0,False,100,1998,False,100,
final_P2_S1_Rule_I,False,final_P2_S1_Rule_I,0,0,True,1998,0,0,False,100,1998,False,100,
final_Y_Rule_R,False,final_Y_Rule_R,0,0,True,1998,0,0,False,100,1998,False,100,
final_H1_S1_Rule_I,False,final_H1_S1_Rule_I,0,0,True,1998,0,0,False,100,1998,False,100,
final_PIn1_Rule_NI,True,final_PIn1_Rule_NI,1998,0,False,1998,1998,3996,False,0,1998,False,0,50
final_Y_Rule_M,False,final_Y_Rule_M,0,0,True,1998,0,0,False,100,1998,False,100,
final_P1_Y_Rule_B,False,final_P1_Y_Rule_B,0,0,True,1998,0,0,False,100,1998,False,100,
final_H1_S1_Rule_B,False,final_H1_S1_Rule_B,13,0,False,1982,29,42,False,98,2014,False,99,69
final_H1_P1_Rule_I,False,final_H1_P1_Rule_I,0,0,True,1998,0,0,False,100,1998,False,100,
final_Rule_E,True,final_Rule_E,1998,0,False,1998,1998,3996,False,0,1998,False,0,50
final_A1_S1_Rule_I,False,final_A1_S1_Rule_I,0,0,True,1998,0,0,False,100,1998,False,100,
final_PP2_Rule_R,False,final_PP2_Rule_R,0,0,True,1998,0,0,False,100,1998,False,100,
final_Rule_S,True,final_Rule_S,1998,0,False,1998,1998,3996,False,0,1998,False,0,50
final_Y_Rule_NI,True,final_Y_Rule_NI,1998,0,False,1998,1998,3996,False,0,1998,False,0,50
final_H2_P1_Rule_I,False,final_H2_P1_Rule_I,0,0,True,1998,0,0,False,100,1998,False,100,
final_H2_P1_Rule_B,False,final_H2_P1_Rule_B,62,0,False,2002,58,120,False,97,1994,False,96,48
final_P1_S1_Rule_I,False,final_P1_S1_Rule_I,0,0,True,1998,0,0,False,100,1998,False,100,
final_A1_B1_Rule_I,False,final_A1_B1_Rule_I,0,0,True,1998,0,0,False,100,1998,False,100,
final_A1_P1_Rule_I,False,final_A1_P1_Rule_I,0,0,True,1998,0,0,False,100,1998,False,100,
final_PA2_Rule_R,False,final_PA2_Rule_R,0,0,True,1998,0,0,False,100,1998,False,100,
final_P1_Y_Rule_I,False,final_P1_Y_Rule_I,0,0,True,1998,0,0,False,100,1998,False,100,
final_B2_S1_Rule_I,False,final_B2_S1_Rule_I,0,0,True,1998,0,0,False,100,1998,False,100,
final_H2_Y_Rule_I,False,final_H2_Y_Rule_I,0,0,True,1998,0,0,False,100,1998,False,100,
final_H2_Y_Rule_B,False,final_H2_Y_Rule_B,0,0,True,1998,0,0,False,100,1998,False,100,
final_A1_B2_Rule_I,False,final_A1_B2_Rule_I,0,0,True,1998,0,0,False,100,1998,False,100,
final_PB2_Rule_R,False,final_PB2_Rule_R,0,0,True,1998,0,0,False,100,1998,False,100,
final_B1_Y_Rule_I,False,final_B1_Y_Rule_I,0,0,True,1998,0,0,False,100,1998,False,100,
final_H1_H2_Rule_I,False,final_H1_H2_Rule_I,0,0,True,1998,0,0,False,100,1998,False,100,
final_PIn2_Rule_M,False,final_PIn2_Rule_M,0,0,True,1998,0,0,False,100,1998,False,100,
final_PB1_Rule_R,False,final_PB1_Rule_R,0,0,True,1998,0,0,False,100,1998,False,100,
final_B2_P2_Rule_I,False,final_B2_P2_Rule_I,0,0,True,1998,0,0,False,100,1998,False,100,
final_H2_S1_Rule_I,False,final_H2_S1_Rule_I,0,0,True,1998,0,0,False,100,1998,False,100,
final_B2_P1_Rule_T,False,final_B2_P1_Rule_T,1081,0,False,2000,1079,2160,False,45,1996,False,45,49
final_B2_P1_Rule_I,False,final_B2_P1_Rule_I,0,0,True,1998,0,0,False,100,1998,False,100,
final_H1_Y_Rule_B,False,final_H1_Y_Rule_B,0,0,True,1998,0,0,False,100,1998,False,100,
final_H2_S1_Rule_O,False,final_H2_S1_Rule_O,37,0,False,2000,35,72,False,98,1996,False,98,48
final_A1_Y_Rule_I,False,final_A1_Y_Rule_I,0,0,True,1998,0,0,False,100,1998,False,100,
final_A1_P2_Rule_I,False,final_A1_P2_Rule_I,0,0,True,1998,0,0,False,100,1998,False,100,
final_H1_Y_Rule_I,False,final_H1_Y_Rule_I,0,0,True,1998,0,0,False,100,1998,False,100,
final_P2_Y_Rule_B,False,final_P2_Y_Rule_B,0,0,True,1998,0,0,False,100,1998,False,100,
final_PIn2_Rule_R,False,final_PIn2_Rule_R,0,0,True,1998,0,0,False,100,1998,False,100,
final_H2_S1_Rule_B,False,final_H2_S1_Rule_B,21,0,False,1998,21,42,False,98,1998,False,98,50
final_A1_Y_Rule_B,False,final_A1_Y_Rule_B,0,0,True,1998,0,0,False,100,1998,False,100,
final_B1_H1_Rule_I,False,final_B1_H1_Rule_I,0,0,True,1998,0,0,False,100,1998,False,100,
final_B2_H1_Rule_I,False,final_B2_H1_Rule_I,0,0,True,1998,0,0,False,100,1998,False,100,
final_B2_Y_Rule_I,False,final_B2_Y_Rule_I,0,0,True,1998,0,0,False,100,1998,False,100,
final_B1_P1_Rule_I,False,final_B1_P1_Rule_I,0,0,True,1998,0,0,False,100,1998,False,100,
final_PIn1_Rule_R,False,final_PIn1_Rule_R,0,0,True,1998,0,0,False,100,1998,False,100,
final_PIn2_Rule_NI,True,final_PIn2_Rule_NI,1998,0,False,1998,1998,3996,False,0,1998,False,0,50
final_A1_H1_Rule_I,False,final_A1_H1_Rule_I,0,0,True,1998,0,0,False,100,1998,False,100,
final_P1_P2_Rule_I,False,final_P1_P2_Rule_I,0,0,True,1998,0,0,False,100,1998,False,100,
final_PIn1_Rule_M,False,final_PIn1_Rule_M,0,0,True,1998,0,0,False,100,1998,False,100,
final_B1_Y_Rule_B,False,final_B1_Y_Rule_B,0,0,True,1998,0,0,False,100,1998,False,100,
final_S1_Y_Rule_B,False,final_S1_Y_Rule_B,0,0,True,1998,0,0,False,100,1998,False,100,
final_PS1_Rule_R,False,final_PS1_Rule_R,0,0,True,1998,0,0,False,100,1998,False,100,
final_A1_H2_Rule_I,False,final_A1_H2_Rule_I,0,0,True,1998,0,0,False,100,1998,False,100,
final_PH1_Rule_R,False,final_PH1_Rule_R,0,0,True,1998,0,0,False,100,1998,False,100,
final_PP1_Rule_R,False,final_PP1_Rule_R,0,0,True,1998,0,0,False,100,1998,False,100,
final_B2_Y_Rule_B,False,final_B2_Y_Rule_B,0,0,True,1998,0,0,False,100,1998,False,100,
final_S1_Y_Rule_I,False,final_S1_Y_Rule_I,0,0,True,1998,0,0,False,100,1998,False,100,
final_B1_S1_Rule_I,False,final_B1_S1_Rule_I,0,0,True,1998,0,0,False,100,1998,False,100,
final_P1_Rule_R,False,final_P1_Rule_R,143,1,False,1960,181,324,False,90,2036,False,92,55
final_A1_S1_Rule_B,False,final_A1_S1_Rule_B,10,1,False,1970,38,48,False,98,2026,False,99,79
final_H1_P1_Rule_O,False,final_H1_P1_Rule_O,90,1,False,1962,126,216,False,93,2034,False,95,58
final_H1_P1_Rule_B,False,final_H1_P1_Rule_B,48,1,False,1974,72,120,False,96,2022,False,97,60
final_B2_S1_Rule_B,False,final_B2_S1_Rule_B,22,2,False,1958,62,84,False,96,2038,False,98,73
final_B1_S1_Rule_B,False,final_B1_S1_Rule_B,20,2,False,1954,64,84,False,96,2042,False,98,76
final_A1_S1_Rule_O,False,final_A1_S1_Rule_O,14,2,False,1954,58,72,False,97,2042,False,99,80
final_B2_P1_Rule_B,False,final_B2_P1_Rule_B,91,2,False,1940,149,240,False,92,2056,False,95,62
final_P1_S1_Rule_B,False,final_P1_S1_Rule_B,18,2,False,1950,66,84,False,96,2046,False,99,78
final_A1_P1_Rule_B,False,final_A1_P1_Rule_B,52,3,False,1934,116,168,False,94,2062,False,97,69
final_P2_S1_Rule_B,False,final_P2_S1_Rule_B,12,3,False,1938,72,84,False,96,2058,False,99,85
final_B1_S1_Rule_O,False,final_B1_S1_Rule_O,36,3,False,1926,108,144,False,94,2070,False,98,75
final_B1_P1_Rule_B,False,final_B1_P1_Rule_B,83,3,False,1924,157,240,False,92,2072,False,95,65
final_B2_S1_Rule_O,False,final_B2_S1_Rule_O,38,3,False,1930,106,144,False,94,2066,False,98,73
final_P1_S1_Rule_O,False,final_P1_S1_Rule_O,32,4,False,1918,112,144,False,94,2078,False,98,77
final_H2_P1_Rule_T,False,final_H2_P1_Rule_T,955,5,False,1892,1061,2016,False,46,2104,False,52,52
final_P2_S1_Rule_O,False,final_P2_S1_Rule_O,21,5,False,1896,123,144,False,93,2100,False,98,85
final_H1_P1_Rule_T,False,final_H1_P1_Rule_T,955,5,False,1892,1061,2016,False,46,2104,False,52,52
final_B2_P1_Rule_O,False,final_B2_P1_Rule_O,149,6,False,1864,283,432,False,85,2132,False,92,65
final_A1_P2_Rule_B,False,final_A1_P2_Rule_B,16,6,False,1862,152,168,False,92,2134,False,99,90
final_B2_P2_Rule_T,False,final_B2_P2_Rule_T,1002,7,False,1842,1158,2160,False,42,2154,False,49,53
final_A1_P1_Rule_O,False,final_A1_P1_Rule_O,73,7,False,1856,215,288,False,89,2140,False,96,74
final_B1_P1_Rule_O,False,final_B1_P1_Rule_O,135,8,False,1836,297,432,False,85,2160,False,93,68
final_S1_Rule_R,False,final_S1_Rule_R,19,8,False,1820,197,216,False,90,2176,False,99,91
final_B2_P2_Rule_B,False,final_B2_P2_Rule_B,39,8,False,1836,201,240,False,89,2160,False,98,83
final_PB1_Rule_M,False,final_PB1_Rule_M,1316,8,False,1822,1492,2808,False,25,2174,False,34,53
final_PB2_Rule_M,False,final_PB2_Rule_M,1320,8,False,1830,1488,2808,False,25,2166,False,33,52
final_PA1_Rule_M,False,final_PA1_Rule_M,1622,8,False,1822,1798,3420,False,10,2174,False,18,52
final_PA2_Rule_M,False,final_PA2_Rule_M,1616,9,False,1810,1804,3420,False,9,2186,False,19,52
final_A1_P2_Rule_T,False,final_A1_P2_Rule_T,949,9,False,1808,1139,2088,False,42,2188,False,52,54
final_A1_P2_Rule_O,False,final_A1_P2_Rule_O,25,11,False,1760,263,288,False,86,2236,False,98,91
final_PP1_Rule_NI,False,final_PP1_Rule_NI,457,13,False,1724,731,1188,False,63,2272,False,77,61
final_B1_Rule_M,False,final_B1_Rule_M,1110,13,False,1734,1374,2484,False,31,2262,False,44,55
final_B1_Y_Rule_T,False,final_B1_Y_Rule_T,1110,13,False,1734,1374,2484,False,31,2262,False,44,55
final_P1_P2_Rule_B,False,final_P1_P2_Rule_B,22,14,False,1718,302,324,False,84,2278,False,98,93
final_P2_Rule_R,False,final_P2_Rule_R,20,14,False,1714,304,324,False,84,2282,False,98,93
final_B2_Rule_M,False,final_B2_Rule_M,1093,14,False,1700,1391,2484,False,30,2296,False,45,55
final_B2_Y_Rule_T,False,final_B2_Y_Rule_T,1093,14,False,1700,1391,2484,False,30,2296,False,45,55
final_B2_P2_Rule_O,False,final_B2_P2_Rule_O,72,14,False,1710,360,432,False,81,2286,False,96,83
final_S1_Y_Rule_O,False,final_S1_Y_Rule_O,150,15,False,1686,462,612,False,76,2310,False,92,75
final_S1_Rule_NI,False,final_S1_Rule_NI,150,15,False,1686,462,612,False,76,2310,False,92,75
final_S1_Y_Rule_F,False,final_S1_Y_Rule_F,150,15,False,1686,462,612,False,76,2310,False,92,75
final_PS1_Rule_NI,False,final_PS1_Rule_NI,150,15,False,1686,462,612,False,76,2310,False,92,75
final_S1_Y_Rule_A,False,final_S1_Y_Rule_A,150,15,False,1686,462,612,False,76,2310,False,92,75
final_A1_Rule_M,False,final_A1_Rule_M,1240,18,False,1634,1604,2844,False,19,2362,False,37,56
final_A1_Y_Rule_T,False,final_A1_Y_Rule_T,1240,18,False,1634,1604,2844,False,19,2362,False,37,56
final_H1_Rule_M,False,final_H1_Rule_M,1337,19,False,1612,1723,3060,False,13,2384,False,33,56
final_H1_Y_Rule_T,False,final_H1_Y_Rule_T,1337,19,False,1612,1723,3060,False,13,2384,False,33,56
final_H2_Rule_M,False,final_H2_Rule_M,1293,23,False,1524,1767,3060,False,11,2472,False,35,57
final_H2_Y_Rule_T,False,final_H2_Y_Rule_T,1293,23,False,1524,1767,3060,False,11,2472,False,35,57
final_P1_P2_Rule_T,False,final_P1_P2_Rule_T,611,25,False,1492,1117,1728,False,44,2504,False,69,64
final_P1_P2_Rule_O,False,final_P1_P2_Rule_O,52,27,False,1454,596,648,False,70,2542,False,97,91
final_P1_P2_Rule_F,False,final_P1_P2_Rule_F,474,28,False,1434,1038,1512,False,48,2562,False,76,68
final_P1_S1_Rule_F,False,final_P1_S1_Rule_F,474,28,False,1434,1038,1512,False,48,2562,False,76,68
final_P1_Y_Rule_F,False,final_P1_Y_Rule_F,474,28,False,1434,1038,1512,False,48,2562,False,76,68
final_P1_Y_Rule_A,False,final_P1_Y_Rule_A,474,28,False,1434,1038,1512,False,48,2562,False,76,68
final_P1_P2_Rule_A,False,final_P1_P2_Rule_A,474,28,False,1434,1038,1512,False,48,2562,False,76,68
final_P1_Y_Rule_O,False,final_P1_Y_Rule_O,474,28,False,1434,1038,1512,False,48,2562,False,76,68
final_P1_Rule_NI,False,final_P1_Rule_NI,474,28,False,1434,1038,1512,False,48,2562,False,76,68
final_P1_S1_Rule_A,False,final_P1_S1_Rule_A,474,28,False,1434,1038,1512,False,48,2562,False,76,68
final_PH1_Rule_M,False,final_PH1_Rule_M,933,32,False,1344,1587,2520,False,20,2652,False,53,62
final_P1_S1_Rule_T,False,final_P1_S1_Rule_T,560,35,False,1282,1276,1836,False,36,2714,False,71,69
final_PP2_Rule_NI,False,final_PP2_Rule_NI,206,38,False,1222,982,1188,False,50,2774,False,89,82
final_P2_Y_Rule_O,False,final_P2_Y_Rule_O,241,51,False,968,1271,1512,False,36,3028,False,87,84
final_P2_Rule_NI,False,final_P2_Rule_NI,241,51,False,968,1271,1512,False,36,3028,False,87,84
final_P2_S1_Rule_A,False,final_P2_S1_Rule_A,241,51,False,968,1271,1512,False,36,3028,False,87,84
final_P2_S1_Rule_F,False,final_P2_S1_Rule_F,241,51,False,968,1271,1512,False,36,3028,False,87,84
final_P2_Y_Rule_A,False,final_P2_Y_Rule_A,241,51,False,968,1271,1512,False,36,3028,False,87,84
final_P2_Y_Rule_F,False,final_P2_Y_Rule_F,241,51,False,968,1271,1512,False,36,3028,False,87,84
final_P2_S1_Rule_T,False,final_P2_S1_Rule_T,349,56,False,860,1487,1836,False,25,3136,False,82,80
